nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[170/250]	0.0645 (0.0584)	0.0190 (0.0180)	0.730 (1.135)	75.00 (60.56)
[180/250]	0.0644 (0.0584)	0.0179 (0.0181)	1.155 (1.135)	75.00 (60.57)
[190/250]	0.0655 (0.0582)	0.0212 (0.0179)	0.990 (1.132)	56.25 (60.54)
[200/250]	0.0558 (0.0583)	0.0170 (0.0180)	1.290 (1.129)	62.50 (60.79)
[210/250]	0.0410 (0.0582)	0.0084 (0.0179)	0.996 (1.129)	56.25 (60.57)
[220/250]	0.0696 (0.0584)	0.0201 (0.0180)	0.940 (1.128)	68.75 (60.55)
[230/250]	0.0584 (0.0584)	0.0195 (0.0180)	1.411 (1.132)	43.75 (60.34)
[240/250]	0.0670 (0.0584)	0.0208 (0.0180)	1.195 (1.133)	43.75 (60.17)
[249/250]	0.0485 (0.0584)	0.0168 (0.0181)	1.274 (1.139)	56.25 (60.00)
 * Train Acc 60.000
 * Val Acc 59.250, Total time 0.56
 * Val loss 1.095, Total time 0.00
Epoch:71
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0458 (0.0458)	0.0081 (0.0081)	1.488 (1.488)	43.75 (43.75)
[10/250]	0.0444 (0.0541)	0.0170 (0.0170)	0.825 (1.293)	87.50 (55.11)
[20/250]	0.0532 (0.0533)	0.0200 (0.0165)	1.093 (1.239)	62.50 (57.44)
[30/250]	0.0566 (0.0549)	0.0174 (0.0173)	1.313 (1.208)	62.50 (57.86)
[40/250]	0.0592 (0.0557)	0.0152 (0.0174)	0.938 (1.184)	68.75 (58.38)
[50/250]	0.0562 (0.0558)	0.0165 (0.0176)	0.881 (1.165)	68.75 (59.07)
[60/250]	0.0554 (0.0557)	0.0169 (0.0175)	0.717 (1.155)	75.00 (59.32)
[70/250]	0.0616 (0.0552)	0.0218 (0.0175)	1.384 (1.158)	43.75 (58.98)
[80/250]	0.0559 (0.0559)	0.0188 (0.0178)	1.075 (1.143)	68.75 (59.80)
[90/250]	0.0526 (0.0557)	0.0110 (0.0176)	0.883 (1.157)	68.75 (59.07)
[100/250]	0.0583 (0.0560)	0.0181 (0.0179)	1.047 (1.157)	75.00 (58.97)
[110/250]	0.0553 (0.0562)	0.0166 (0.0180)	1.092 (1.153)	62.50 (58.90)
[120/250]	0.0590 (0.0563)	0.0196 (0.0180)	1.091 (1.151)	56.25 (58.88)
[130/250]	0.0678 (0.0565)	0.0199 (0.0180)	1.126 (1.149)	50.00 (58.92)
[140/250]	0.0612 (0.0567)	0.0175 (0.0180)	1.469 (1.152)	31.25 (58.69)
[150/250]	0.0570 (0.0570)	0.0167 (0.0181)	1.103 (1.147)	56.25 (59.11)
[160/250]	0.0541 (0.0570)	0.0197 (0.0181)	0.991 (1.148)	75.00 (59.24)
[170/250]	0.0575 (0.0570)	0.0169 (0.0181)	0.969 (1.149)	68.75 (59.25)
[180/250]	0.0550 (0.0570)	0.0168 (0.0182)	1.555 (1.149)	43.75 (58.94)
[190/250]	0.0452 (0.0562)	0.0094 (0.0178)	1.408 (1.149)	43.75 (58.80)
[200/250]	0.0345 (0.0552)	0.0085 (0.0174)	1.479 (1.151)	50.00 (58.71)
[210/250]	0.0578 (0.0545)	0.0193 (0.0171)	1.022 (1.149)	62.50 (58.80)
[220/250]	0.0351 (0.0544)	0.0095 (0.0171)	1.008 (1.147)	68.75 (59.02)
[230/250]	0.0342 (0.0535)	0.0081 (0.0167)	0.915 (1.143)	75.00 (59.23)
[240/250]	0.0321 (0.0528)	0.0081 (0.0164)	1.524 (1.138)	50.00 (59.49)
[249/250]	0.0346 (0.0522)	0.0089 (0.0162)	1.417 (1.139)	43.75 (59.25)
 * Train Acc 59.250
 * Val Acc 59.250, Total time 0.27
 * Val loss 1.094, Total time 0.00
Epoch:72
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0329 (0.0329)	0.0081 (0.0081)	0.969 (0.969)	62.50 (62.50)
[10/250]	0.0425 (0.0358)	0.0131 (0.0093)	1.055 (1.082)	62.50 (60.80)
[20/250]	0.0338 (0.0351)	0.0082 (0.0090)	1.504 (1.120)	50.00 (60.12)
[30/250]	0.0400 (0.0350)	0.0140 (0.0090)	1.414 (1.108)	43.75 (61.09)
[40/250]	0.0425 (0.0355)	0.0093 (0.0090)	0.817 (1.109)	81.25 (61.13)
[50/250]	0.0324 (0.0358)	0.0082 (0.0091)	0.833 (1.109)	75.00 (60.66)
[60/250]	0.0355 (0.0356)	0.0088 (0.0090)	1.409 (1.114)	43.75 (60.96)
[70/250]	0.0320 (0.0354)	0.0081 (0.0089)	1.017 (1.107)	56.25 (61.36)
[80/250]	0.0383 (0.0355)	0.0091 (0.0089)	1.301 (1.124)	43.75 (60.73)
[90/250]	0.0321 (0.0356)	0.0082 (0.0089)	0.893 (1.125)	68.75 (60.85)
[100/250]	0.0396 (0.0354)	0.0086 (0.0088)	1.519 (1.133)	43.75 (60.64)
[110/250]	0.0329 (0.0357)	0.0079 (0.0089)	0.986 (1.129)	62.50 (61.09)
[120/250]	0.0320 (0.0355)	0.0080 (0.0088)	1.381 (1.150)	43.75 (60.18)
[130/250]	0.0525 (0.0357)	0.0180 (0.0089)	0.802 (1.153)	81.25 (59.69)
[140/250]	0.0609 (0.0372)	0.0176 (0.0096)	1.138 (1.156)	62.50 (59.53)
[150/250]	0.0552 (0.0385)	0.0139 (0.0102)	0.874 (1.145)	68.75 (59.98)
[160/250]	0.0616 (0.0397)	0.0219 (0.0106)	0.847 (1.142)	75.00 (60.13)
[170/250]	0.0632 (0.0409)	0.0188 (0.0110)	0.717 (1.144)	68.75 (60.12)
[180/250]	0.0585 (0.0417)	0.0211 (0.0113)	1.233 (1.151)	56.25 (60.05)
[190/250]	0.0613 (0.0425)	0.0168 (0.0117)	1.272 (1.151)	56.25 (59.75)
[200/250]	0.0550 (0.0432)	0.0125 (0.0119)	0.994 (1.146)	62.50 (59.95)
[210/250]	0.0590 (0.0440)	0.0180 (0.0124)	0.758 (1.140)	68.75 (60.25)
[220/250]	0.0529 (0.0446)	0.0130 (0.0126)	1.563 (1.139)	43.75 (60.24)
[230/250]	0.0573 (0.0451)	0.0184 (0.0128)	1.106 (1.136)	62.50 (60.42)
[240/250]	0.0497 (0.0456)	0.0147 (0.0131)	1.329 (1.137)	50.00 (60.35)
[249/250]	0.0578 (0.0461)	0.0190 (0.0132)	1.128 (1.139)	50.00 (60.25)
 * Train Acc 60.250
 * Val Acc 59.500, Total time 0.61
 * Val loss 1.095, Total time 0.00
Epoch:73
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0470 (0.0470)	0.0083 (0.0083)	1.101 (1.101)	56.25 (56.25)
[10/250]	0.0571 (0.0541)	0.0198 (0.0171)	0.990 (1.061)	68.75 (62.50)
[20/250]	0.0547 (0.0572)	0.0150 (0.0179)	1.572 (1.157)	37.50 (59.23)
[30/250]	0.0595 (0.0560)	0.0152 (0.0174)	1.391 (1.173)	50.00 (59.27)
[40/250]	0.0586 (0.0569)	0.0188 (0.0178)	1.049 (1.193)	68.75 (59.30)
[50/250]	0.0554 (0.0568)	0.0166 (0.0177)	0.994 (1.188)	62.50 (59.56)
[60/250]	0.0622 (0.0566)	0.0227 (0.0178)	1.183 (1.170)	62.50 (60.35)
[70/250]	0.0605 (0.0568)	0.0164 (0.0178)	1.218 (1.148)	62.50 (61.53)
[80/250]	0.0512 (0.0562)	0.0114 (0.0175)	0.750 (1.146)	81.25 (62.04)
[90/250]	0.0586 (0.0563)	0.0170 (0.0178)	0.870 (1.152)	81.25 (61.88)
[100/250]	0.0613 (0.0570)	0.0104 (0.0175)	1.013 (1.151)	68.75 (61.76)
[110/250]	0.0780 (0.0587)	0.0183 (0.0177)	0.883 (1.143)	56.25 (61.77)
[120/250]	0.0868 (0.0597)	0.0189 (0.0178)	1.311 (1.145)	50.00 (61.73)
[130/250]	0.0930 (0.0605)	0.0314 (0.0180)	1.373 (1.138)	50.00 (61.59)
[140/250]	0.0579 (0.0611)	0.0138 (0.0179)	1.263 (1.141)	62.50 (61.66)
[150/250]	0.0714 (0.0618)	0.0220 (0.0180)	1.179 (1.137)	50.00 (61.80)
[160/250]	0.0785 (0.0622)	0.0212 (0.0180)	1.220 (1.136)	50.00 (61.88)
[170/250]	0.0680 (0.0625)	0.0186 (0.0180)	1.181 (1.135)	62.50 (62.10)
[180/250]	0.0640 (0.0627)	0.0192 (0.0179)	1.106 (1.134)	56.25 (62.02)
[190/250]	0.0655 (0.0625)	0.0149 (0.0180)	0.950 (1.140)	75.00 (61.62)
[200/250]	0.0583 (0.0621)	0.0191 (0.0180)	0.884 (1.140)	62.50 (61.23)
[210/250]	0.0558 (0.0619)	0.0155 (0.0180)	1.006 (1.139)	68.75 (61.40)
[220/250]	0.0400 (0.0615)	0.0166 (0.0180)	1.093 (1.143)	68.75 (60.97)
[230/250]	0.0525 (0.0611)	0.0175 (0.0180)	0.834 (1.138)	68.75 (61.07)
[240/250]	0.0685 (0.0611)	0.0143 (0.0180)	0.984 (1.138)	68.75 (60.94)
[249/250]	0.0604 (0.0609)	0.0209 (0.0180)	1.121 (1.139)	56.25 (60.90)
 * Train Acc 60.900
 * Val Acc 58.750, Total time 0.64
 * Val loss 1.108, Total time 0.00
Epoch:74
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0603 (0.0603)	0.0114 (0.0114)	0.844 (0.844)	68.75 (68.75)
[10/250]	0.0530 (0.0544)	0.0180 (0.0167)	1.281 (1.096)	56.25 (60.80)
[20/250]	0.0526 (0.0566)	0.0172 (0.0173)	0.927 (1.084)	68.75 (62.50)
[30/250]	0.0534 (0.0566)	0.0206 (0.0171)	1.448 (1.081)	25.00 (62.10)
[40/250]	0.0570 (0.0571)	0.0217 (0.0182)	1.035 (1.099)	56.25 (60.98)
[50/250]	0.0520 (0.0576)	0.0139 (0.0181)	1.062 (1.110)	56.25 (59.93)
[60/250]	0.0503 (0.0583)	0.0137 (0.0183)	1.092 (1.097)	62.50 (61.17)
[70/250]	0.0598 (0.0582)	0.0201 (0.0184)	0.858 (1.104)	81.25 (60.83)
[80/250]	0.0601 (0.0587)	0.0177 (0.0185)	1.330 (1.117)	31.25 (60.11)
[90/250]	0.0547 (0.0588)	0.0167 (0.0184)	1.131 (1.121)	56.25 (59.96)
[100/250]	0.0542 (0.0588)	0.0213 (0.0184)	1.335 (1.122)	50.00 (60.15)
[110/250]	0.0590 (0.0589)	0.0212 (0.0185)	1.149 (1.125)	50.00 (60.42)
[120/250]	0.0550 (0.0581)	0.0167 (0.0182)	0.991 (1.126)	68.75 (60.54)
[130/250]	0.0692 (0.0583)	0.0181 (0.0184)	1.215 (1.124)	62.50 (60.69)
[140/250]	0.0576 (0.0584)	0.0200 (0.0184)	1.080 (1.137)	68.75 (60.15)
[150/250]	0.0352 (0.0569)	0.0094 (0.0178)	1.137 (1.137)	62.50 (60.22)
[160/250]	0.0452 (0.0555)	0.0098 (0.0172)	0.846 (1.132)	81.25 (60.29)
[170/250]	0.0653 (0.0556)	0.0214 (0.0173)	1.231 (1.135)	62.50 (60.09)
[180/250]	0.0287 (0.0547)	0.0074 (0.0170)	0.934 (1.135)	68.75 (60.12)
[190/250]	0.0738 (0.0541)	0.0144 (0.0166)	0.918 (1.143)	68.75 (59.52)
[200/250]	0.0321 (0.0533)	0.0080 (0.0163)	1.321 (1.142)	50.00 (59.51)
[210/250]	0.0321 (0.0524)	0.0079 (0.0159)	0.892 (1.144)	62.50 (59.54)
[220/250]	0.0375 (0.0515)	0.0081 (0.0155)	1.085 (1.142)	62.50 (59.62)
[230/250]	0.0316 (0.0509)	0.0079 (0.0153)	0.974 (1.139)	62.50 (59.74)
[240/250]	0.0380 (0.0505)	0.0103 (0.0151)	1.129 (1.138)	50.00 (59.65)
[249/250]	0.0320 (0.0499)	0.0087 (0.0148)	0.890 (1.134)	81.25 (59.73)
 * Train Acc 59.725
 * Val Acc 58.500, Total time 0.26
 * Val loss 1.104, Total time 0.00
Epoch:75
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0323 (0.0323)	0.0075 (0.0075)	1.128 (1.128)	62.50 (62.50)
[10/250]	0.0542 (0.0418)	0.0105 (0.0094)	0.965 (1.230)	68.75 (58.52)
[20/250]	0.0345 (0.0401)	0.0080 (0.0094)	1.223 (1.192)	62.50 (59.52)
[30/250]	0.0322 (0.0385)	0.0080 (0.0092)	1.069 (1.163)	50.00 (58.87)
[40/250]	0.0345 (0.0384)	0.0090 (0.0095)	1.150 (1.178)	50.00 (57.62)
[50/250]	0.0417 (0.0392)	0.0103 (0.0094)	1.166 (1.177)	62.50 (57.72)
[60/250]	0.0336 (0.0393)	0.0088 (0.0094)	0.967 (1.182)	68.75 (57.17)
[70/250]	0.0423 (0.0393)	0.0089 (0.0094)	1.281 (1.175)	50.00 (57.31)
[80/250]	0.0612 (0.0419)	0.0209 (0.0101)	1.032 (1.184)	56.25 (56.64)
[90/250]	0.0695 (0.0440)	0.0206 (0.0110)	0.815 (1.177)	87.50 (57.49)
[100/250]	0.0590 (0.0454)	0.0162 (0.0117)	1.272 (1.183)	56.25 (56.75)
[110/250]	0.0558 (0.0467)	0.0186 (0.0124)	1.448 (1.177)	50.00 (57.21)
[120/250]	0.0579 (0.0474)	0.0201 (0.0128)	0.876 (1.167)	75.00 (57.95)
[130/250]	0.0672 (0.0480)	0.0231 (0.0132)	0.909 (1.159)	81.25 (58.54)
[140/250]	0.0560 (0.0488)	0.0177 (0.0136)	1.097 (1.150)	62.50 (58.95)
[150/250]	0.0593 (0.0491)	0.0201 (0.0138)	1.464 (1.148)	43.75 (59.02)
[160/250]	0.0524 (0.0496)	0.0169 (0.0140)	1.142 (1.142)	68.75 (59.59)
[170/250]	0.0572 (0.0500)	0.0159 (0.0142)	0.743 (1.139)	75.00 (59.69)
[180/250]	0.0530 (0.0503)	0.0188 (0.0144)	1.164 (1.141)	62.50 (59.81)
[190/250]	0.0520 (0.0509)	0.0131 (0.0146)	1.250 (1.139)	56.25 (59.91)
[200/250]	0.0567 (0.0511)	0.0223 (0.0148)	1.090 (1.140)	56.25 (59.42)
[210/250]	0.0503 (0.0513)	0.0166 (0.0150)	1.092 (1.139)	50.00 (59.33)
[220/250]	0.0544 (0.0518)	0.0161 (0.0150)	1.259 (1.140)	62.50 (59.39)
[230/250]	0.0547 (0.0521)	0.0161 (0.0152)	1.486 (1.143)	50.00 (59.20)
[240/250]	0.0687 (0.0524)	0.0164 (0.0153)	1.397 (1.143)	62.50 (59.39)
[249/250]	0.0621 (0.0529)	0.0178 (0.0153)	0.648 (1.141)	93.75 (59.30)
 * Train Acc 59.300
 * Val Acc 59.000, Total time 0.57
 * Val loss 1.099, Total time 0.00
Epoch:76
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0555 (0.0555)	0.0107 (0.0107)	1.897 (1.897)	37.50 (37.50)
[10/250]	0.0620 (0.0639)	0.0166 (0.0191)	1.001 (1.192)	68.75 (58.52)
[20/250]	0.0594 (0.0608)	0.0200 (0.0182)	1.204 (1.214)	50.00 (57.14)
[30/250]	0.0591 (0.0586)	0.0204 (0.0190)	1.390 (1.196)	37.50 (56.45)
[40/250]	0.0481 (0.0569)	0.0165 (0.0188)	1.193 (1.168)	50.00 (57.93)
[50/250]	0.0538 (0.0556)	0.0187 (0.0187)	1.309 (1.174)	62.50 (57.84)
[60/250]	0.0583 (0.0553)	0.0206 (0.0187)	1.178 (1.172)	56.25 (58.91)
[70/250]	0.0510 (0.0549)	0.0156 (0.0185)	1.361 (1.181)	56.25 (58.71)
[80/250]	0.0609 (0.0554)	0.0172 (0.0185)	1.057 (1.182)	56.25 (58.33)
[90/250]	0.0581 (0.0559)	0.0169 (0.0184)	1.296 (1.181)	62.50 (57.97)
[100/250]	0.0519 (0.0559)	0.0152 (0.0182)	1.038 (1.176)	68.75 (58.35)
[110/250]	0.0512 (0.0565)	0.0168 (0.0184)	1.414 (1.165)	43.75 (58.45)
[120/250]	0.0577 (0.0560)	0.0204 (0.0183)	1.280 (1.164)	68.75 (58.83)
[130/250]	0.0583 (0.0561)	0.0198 (0.0183)	0.890 (1.159)	68.75 (58.92)
[140/250]	0.0570 (0.0561)	0.0169 (0.0182)	0.982 (1.164)	68.75 (58.51)
[150/250]	0.0617 (0.0560)	0.0179 (0.0183)	0.934 (1.151)	75.00 (58.77)
[160/250]	0.0551 (0.0562)	0.0177 (0.0183)	1.100 (1.143)	56.25 (59.12)
[170/250]	0.0507 (0.0558)	0.0156 (0.0182)	1.078 (1.138)	68.75 (59.43)
[180/250]	0.0693 (0.0562)	0.0191 (0.0183)	1.302 (1.145)	62.50 (59.19)
[190/250]	0.0543 (0.0564)	0.0161 (0.0181)	0.909 (1.146)	56.25 (58.90)
[200/250]	0.0564 (0.0564)	0.0186 (0.0182)	0.850 (1.142)	62.50 (58.86)
[210/250]	0.0635 (0.0563)	0.0177 (0.0182)	1.506 (1.140)	50.00 (59.03)
[220/250]	0.0618 (0.0568)	0.0169 (0.0182)	1.021 (1.141)	68.75 (58.94)
[230/250]	0.0598 (0.0570)	0.0182 (0.0182)	1.063 (1.144)	68.75 (58.98)
[240/250]	0.0565 (0.0571)	0.0220 (0.0181)	1.195 (1.142)	56.25 (59.08)
[249/250]	0.0584 (0.0572)	0.0194 (0.0182)	0.858 (1.144)	81.25 (59.05)
 * Train Acc 59.050
 * Val Acc 57.750, Total time 0.58
 * Val loss 1.110, Total time 0.00
Epoch:77
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0485 (0.0485)	0.0092 (0.0092)	0.916 (0.916)	68.75 (68.75)
[10/250]	0.0541 (0.0601)	0.0180 (0.0176)	1.186 (1.066)	43.75 (61.36)
[20/250]	0.0601 (0.0585)	0.0203 (0.0178)	1.038 (1.140)	50.00 (58.04)
[30/250]	0.0650 (0.0613)	0.0177 (0.0187)	0.951 (1.129)	68.75 (59.68)
[40/250]	0.0599 (0.0602)	0.0188 (0.0183)	1.025 (1.089)	68.75 (62.04)
[50/250]	0.0613 (0.0610)	0.0215 (0.0184)	1.252 (1.107)	50.00 (61.64)
[60/250]	0.0557 (0.0604)	0.0099 (0.0182)	0.997 (1.117)	87.50 (60.45)
[70/250]	0.0573 (0.0604)	0.0185 (0.0183)	1.349 (1.121)	43.75 (60.48)
[80/250]	0.0581 (0.0599)	0.0176 (0.0182)	1.489 (1.123)	43.75 (60.65)
[90/250]	0.0643 (0.0592)	0.0247 (0.0184)	1.187 (1.134)	43.75 (59.96)
[100/250]	0.0582 (0.0591)	0.0189 (0.0184)	0.664 (1.137)	81.25 (60.09)
[110/250]	0.0398 (0.0587)	0.0084 (0.0182)	1.265 (1.144)	56.25 (59.80)
[120/250]	0.0348 (0.0568)	0.0090 (0.0174)	0.979 (1.147)	50.00 (59.50)
[130/250]	0.0576 (0.0552)	0.0184 (0.0168)	1.173 (1.141)	68.75 (59.92)
[140/250]	0.0392 (0.0553)	0.0081 (0.0170)	1.136 (1.135)	62.50 (60.24)
[150/250]	0.0314 (0.0541)	0.0077 (0.0164)	1.046 (1.144)	56.25 (59.81)
[160/250]	0.0321 (0.0528)	0.0083 (0.0159)	0.863 (1.140)	87.50 (60.05)
[170/250]	0.0325 (0.0517)	0.0082 (0.0155)	1.498 (1.140)	37.50 (60.12)
[180/250]	0.0330 (0.0507)	0.0079 (0.0151)	1.520 (1.140)	50.00 (60.12)
[190/250]	0.0312 (0.0499)	0.0079 (0.0148)	1.042 (1.141)	62.50 (60.05)
[200/250]	0.0330 (0.0492)	0.0085 (0.0146)	0.829 (1.136)	62.50 (60.42)
[210/250]	0.0313 (0.0486)	0.0083 (0.0143)	1.639 (1.136)	37.50 (60.43)
[220/250]	0.0332 (0.0479)	0.0081 (0.0140)	0.853 (1.135)	68.75 (60.52)
[230/250]	0.0311 (0.0473)	0.0079 (0.0138)	1.300 (1.135)	50.00 (60.47)
[240/250]	0.0326 (0.0468)	0.0084 (0.0136)	1.049 (1.131)	62.50 (60.58)
[249/250]	0.0316 (0.0463)	0.0080 (0.0134)	0.934 (1.128)	62.50 (60.48)
 * Train Acc 60.475
 * Val Acc 59.500, Total time 0.25
 * Val loss 1.084, Total time 0.00
Epoch:78
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0357 (0.0357)	0.0087 (0.0087)	1.018 (1.018)	62.50 (62.50)
[10/250]	0.0370 (0.0362)	0.0101 (0.0090)	0.992 (1.122)	75.00 (59.66)
[20/250]	0.0418 (0.0428)	0.0099 (0.0100)	1.467 (1.151)	31.25 (56.85)
[30/250]	0.0310 (0.0425)	0.0079 (0.0101)	0.984 (1.186)	56.25 (55.65)
[40/250]	0.0507 (0.0417)	0.0085 (0.0100)	1.342 (1.163)	56.25 (57.01)
[50/250]	0.0607 (0.0427)	0.0216 (0.0108)	0.833 (1.155)	81.25 (58.09)
[60/250]	0.0547 (0.0452)	0.0157 (0.0120)	0.954 (1.152)	62.50 (58.61)
[70/250]	0.0458 (0.0463)	0.0093 (0.0126)	1.290 (1.149)	50.00 (58.89)
[80/250]	0.0587 (0.0474)	0.0209 (0.0135)	1.066 (1.141)	68.75 (59.03)
[90/250]	0.0457 (0.0482)	0.0136 (0.0139)	1.072 (1.139)	56.25 (59.27)
[100/250]	0.0550 (0.0486)	0.0215 (0.0144)	1.623 (1.145)	50.00 (59.53)
[110/250]	0.0556 (0.0492)	0.0188 (0.0148)	1.281 (1.130)	50.00 (59.97)
[120/250]	0.0408 (0.0495)	0.0093 (0.0149)	1.169 (1.118)	62.50 (60.80)
[130/250]	0.0656 (0.0503)	0.0246 (0.0154)	1.230 (1.120)	62.50 (60.64)
[140/250]	0.0669 (0.0516)	0.0206 (0.0155)	1.316 (1.122)	56.25 (60.73)
[150/250]	0.0726 (0.0526)	0.0240 (0.0158)	1.076 (1.115)	75.00 (61.09)
[160/250]	0.0511 (0.0529)	0.0132 (0.0160)	1.381 (1.112)	50.00 (61.26)
[170/250]	0.0582 (0.0528)	0.0215 (0.0160)	1.304 (1.117)	56.25 (60.93)
[180/250]	0.0602 (0.0532)	0.0201 (0.0162)	1.322 (1.118)	68.75 (60.95)
[190/250]	0.0571 (0.0533)	0.0214 (0.0162)	1.384 (1.122)	50.00 (60.83)
[200/250]	0.0577 (0.0535)	0.0188 (0.0164)	1.353 (1.126)	37.50 (60.48)
[210/250]	0.0427 (0.0535)	0.0167 (0.0165)	0.977 (1.123)	62.50 (60.37)
[220/250]	0.0570 (0.0534)	0.0197 (0.0165)	1.144 (1.125)	50.00 (60.27)
[230/250]	0.0679 (0.0535)	0.0288 (0.0166)	1.044 (1.125)	62.50 (60.42)
[240/250]	0.0590 (0.0536)	0.0207 (0.0166)	1.052 (1.125)	62.50 (60.27)
[249/250]	0.0578 (0.0539)	0.0214 (0.0167)	1.392 (1.123)	37.50 (60.42)
 * Train Acc 60.425
 * Val Acc 57.500, Total time 0.56
 * Val loss 1.105, Total time 0.00
Epoch:79
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0480 (0.0480)	0.0083 (0.0083)	1.042 (1.042)	68.75 (68.75)
[10/250]	0.0579 (0.0602)	0.0189 (0.0176)	1.298 (1.133)	62.50 (55.11)
[20/250]	0.0536 (0.0568)	0.0152 (0.0170)	1.155 (1.187)	43.75 (54.46)
[30/250]	0.0729 (0.0591)	0.0218 (0.0185)	1.205 (1.166)	50.00 (55.24)
[40/250]	0.0529 (0.0588)	0.0164 (0.0184)	1.780 (1.141)	43.75 (57.16)
[50/250]	0.0587 (0.0581)	0.0196 (0.0181)	1.204 (1.133)	56.25 (58.09)
[60/250]	0.0640 (0.0578)	0.0182 (0.0180)	1.380 (1.137)	50.00 (57.89)
[70/250]	0.0589 (0.0571)	0.0200 (0.0176)	0.869 (1.123)	68.75 (58.89)
[80/250]	0.0667 (0.0570)	0.0169 (0.0178)	0.936 (1.117)	68.75 (58.95)
[90/250]	0.0385 (0.0568)	0.0153 (0.0179)	0.955 (1.115)	75.00 (59.62)
[100/250]	0.0518 (0.0567)	0.0175 (0.0180)	0.748 (1.115)	81.25 (60.02)
[110/250]	0.0543 (0.0568)	0.0175 (0.0179)	1.217 (1.107)	62.50 (60.59)
[120/250]	0.0575 (0.0566)	0.0208 (0.0179)	1.213 (1.120)	43.75 (59.71)
[130/250]	0.0549 (0.0569)	0.0188 (0.0180)	1.002 (1.120)	56.25 (60.07)
[140/250]	0.0516 (0.0564)	0.0122 (0.0179)	1.498 (1.125)	43.75 (59.71)
[150/250]	0.0906 (0.0564)	0.0266 (0.0179)	1.117 (1.132)	56.25 (59.27)
[160/250]	0.0510 (0.0566)	0.0181 (0.0180)	0.906 (1.125)	81.25 (59.59)
[170/250]	0.0650 (0.0568)	0.0220 (0.0180)	1.095 (1.124)	68.75 (59.76)
[180/250]	0.0566 (0.0573)	0.0180 (0.0181)	1.100 (1.122)	62.50 (59.84)
[190/250]	0.0573 (0.0570)	0.0242 (0.0181)	1.626 (1.128)	56.25 (59.69)
[200/250]	0.0618 (0.0571)	0.0237 (0.0181)	0.939 (1.128)	62.50 (59.64)
[210/250]	0.0663 (0.0571)	0.0250 (0.0181)	0.978 (1.131)	56.25 (59.48)
[220/250]	0.0521 (0.0571)	0.0183 (0.0182)	1.080 (1.129)	56.25 (59.45)
[230/250]	0.0544 (0.0569)	0.0182 (0.0182)	0.894 (1.133)	75.00 (59.31)
[240/250]	0.0607 (0.0568)	0.0220 (0.0182)	0.816 (1.131)	56.25 (59.31)
[249/250]	0.0937 (0.0571)	0.0165 (0.0183)	1.267 (1.131)	62.50 (59.33)
 * Train Acc 59.325
 * Val Acc 59.000, Total time 0.56
 * Val loss 1.098, Total time 0.00
Classifier Optimizer is reset!
reserving basis 7/27; cond: 202789.28125, radio:9.978864545701072e-05
reserving basis 86/576; cond: 3697558.0, radio:0.00010760477744042873
reserving basis 322/576; cond: 168825.375, radio:0.007303293328732252
reserving basis 324/576; cond: 287664.84375, radio:0.004030891694128513
reserving basis 361/576; cond: 102252.6875, radio:0.012862300500273705
reserving basis 390/576; cond: 141213.609375, radio:0.008922559209167957
reserving basis 858/1152; cond: 140126.703125, radio:0.018364502117037773
reserving basis 48/64; cond: 3769.7294921875, radio:0.032897669821977615
reserving basis 830/1152; cond: 158370.765625, radio:0.01660170778632164
reserving basis 855/1152; cond: 130874.796875, radio:0.020644929260015488
reserving basis 876/1152; cond: 140962.84375, radio:0.017857113853096962
reserving basis 1874/2304; cond: 207536.046875, radio:0.02334960177540779
reserving basis 105/128; cond: 5592.98291015625, radio:0.04056199640035629
reserving basis 1820/2304; cond: 235036.5625, radio:0.020465046167373657
reserving basis 1589/2304; cond: 343202.625, radio:0.014039848931133747
reserving basis 1747/2304; cond: 274765.6875, radio:0.01655491627752781
reserving basis 3359/4608; cond: 613561.5625, radio:0.014229172840714455
reserving basis 214/256; cond: 16173.8544921875, radio:0.030020400881767273
