nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[60/157]	0.0411 (0.0424)	0.0134 (0.0119)	1.115 (0.968)	56.25 (69.01)
[70/157]	0.0467 (0.0424)	0.0221 (0.0120)	1.157 (0.970)	68.75 (68.62)
[80/157]	0.0533 (0.0424)	0.0153 (0.0119)	0.938 (0.969)	62.50 (68.52)
[90/157]	0.0343 (0.0424)	0.0105 (0.0120)	0.985 (0.965)	68.75 (68.51)
[100/157]	0.0358 (0.0421)	0.0118 (0.0120)	0.985 (0.963)	62.50 (68.47)
[110/157]	0.0615 (0.0427)	0.0135 (0.0122)	1.274 (0.969)	59.38 (68.19)
[120/157]	0.0346 (0.0430)	0.0102 (0.0123)	0.831 (0.970)	78.12 (68.05)
[130/157]	0.0424 (0.0428)	0.0139 (0.0123)	0.789 (0.974)	75.00 (67.89)
[140/157]	0.0333 (0.0426)	0.0098 (0.0123)	1.227 (0.975)	56.25 (67.91)
[150/157]	0.0361 (0.0423)	0.0099 (0.0122)	0.891 (0.977)	68.75 (67.96)
[156/157]	0.0291 (0.0422)	0.0029 (0.0122)	2.123 (0.980)	50.00 (68.00)
 * Train Acc 68.000
 * Val Acc 70.300, Total time 0.49
 * Val loss 0.886, Total time 0.00
Epoch:46
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0349 (0.0349)	0.0100 (0.0100)	1.252 (1.252)	59.38 (59.38)
[10/157]	0.0329 (0.0370)	0.0097 (0.0104)	1.246 (1.006)	62.50 (69.89)
[20/157]	0.0476 (0.0401)	0.0122 (0.0114)	1.122 (0.999)	56.25 (67.11)
[30/157]	0.0404 (0.0397)	0.0097 (0.0114)	1.008 (1.001)	68.75 (67.24)
[40/157]	0.0407 (0.0400)	0.0118 (0.0115)	1.043 (0.991)	65.62 (67.61)
[50/157]	0.0495 (0.0445)	0.0204 (0.0128)	1.153 (0.987)	59.38 (68.26)
[60/157]	0.0679 (0.0475)	0.0153 (0.0133)	1.008 (0.990)	62.50 (67.98)
[70/157]	0.0323 (0.0476)	0.0095 (0.0133)	0.847 (0.986)	68.75 (68.00)
[80/157]	0.0497 (0.0467)	0.0148 (0.0130)	0.990 (0.975)	65.62 (68.21)
[90/157]	0.0404 (0.0462)	0.0092 (0.0129)	0.851 (0.972)	65.62 (68.37)
[100/157]	0.0281 (0.0453)	0.0086 (0.0128)	0.955 (0.977)	71.88 (67.98)
[110/157]	0.0457 (0.0446)	0.0099 (0.0127)	0.925 (0.982)	75.00 (67.71)
[120/157]	0.0439 (0.0444)	0.0146 (0.0127)	0.817 (0.980)	68.75 (67.67)
[130/157]	0.0440 (0.0445)	0.0097 (0.0128)	1.089 (0.974)	62.50 (67.75)
[140/157]	0.0492 (0.0447)	0.0128 (0.0128)	0.825 (0.975)	78.12 (67.86)
[150/157]	0.0340 (0.0448)	0.0101 (0.0128)	1.119 (0.977)	59.38 (67.82)
[156/157]	0.0330 (0.0447)	0.0041 (0.0127)	1.589 (0.976)	62.50 (67.92)
 * Train Acc 67.920
 * Val Acc 70.100, Total time 0.39
 * Val loss 0.886, Total time 0.00
Epoch:47
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0406 (0.0406)	0.0097 (0.0097)	0.986 (0.986)	62.50 (62.50)
[10/157]	0.0413 (0.0483)	0.0116 (0.0135)	0.812 (0.942)	71.88 (69.03)
[20/157]	0.0726 (0.0493)	0.0204 (0.0136)	0.928 (0.949)	68.75 (68.75)
[30/157]	0.0402 (0.0492)	0.0146 (0.0135)	1.076 (0.953)	78.12 (69.25)
[40/157]	0.0533 (0.0477)	0.0168 (0.0132)	0.952 (0.957)	65.62 (69.13)
[50/157]	0.0542 (0.0468)	0.0178 (0.0130)	0.529 (0.932)	84.38 (69.73)
[60/157]	0.0353 (0.0457)	0.0104 (0.0130)	0.937 (0.946)	65.62 (69.57)
[70/157]	0.0493 (0.0451)	0.0151 (0.0128)	1.112 (0.960)	59.38 (69.19)
[80/157]	0.0364 (0.0448)	0.0104 (0.0127)	0.833 (0.950)	71.88 (69.41)
[90/157]	0.0558 (0.0448)	0.0186 (0.0127)	1.236 (0.962)	65.62 (68.92)
[100/157]	0.0358 (0.0447)	0.0100 (0.0126)	1.079 (0.971)	65.62 (68.41)
[110/157]	0.0410 (0.0445)	0.0123 (0.0126)	0.970 (0.980)	75.00 (67.91)
[120/157]	0.0439 (0.0444)	0.0169 (0.0125)	0.850 (0.970)	68.75 (68.29)
[130/157]	0.0573 (0.0450)	0.0178 (0.0127)	0.983 (0.973)	71.88 (68.32)
[140/157]	0.0494 (0.0455)	0.0145 (0.0129)	1.091 (0.972)	53.12 (68.37)
[150/157]	0.0486 (0.0456)	0.0118 (0.0129)	1.123 (0.971)	56.25 (68.27)
[156/157]	0.0305 (0.0454)	0.0041 (0.0128)	1.144 (0.973)	62.50 (68.08)
 * Train Acc 68.080
 * Val Acc 69.300, Total time 0.45
 * Val loss 0.906, Total time 0.00
Epoch:48
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0409 (0.0409)	0.0097 (0.0097)	1.076 (1.076)	65.62 (65.62)
[10/157]	0.0458 (0.0403)	0.0134 (0.0119)	1.171 (1.047)	59.38 (66.48)
[20/157]	0.0485 (0.0408)	0.0129 (0.0115)	0.996 (1.046)	65.62 (66.22)
[30/157]	0.0576 (0.0438)	0.0154 (0.0121)	1.600 (1.020)	62.50 (67.54)
[40/157]	0.0879 (0.0469)	0.0197 (0.0127)	0.950 (1.009)	68.75 (67.84)
[50/157]	0.0630 (0.0499)	0.0152 (0.0135)	0.836 (1.005)	71.88 (67.03)
[60/157]	0.0484 (0.0523)	0.0139 (0.0141)	1.279 (1.004)	56.25 (67.37)
[70/157]	0.0438 (0.0525)	0.0125 (0.0142)	0.942 (0.997)	78.12 (67.34)
[80/157]	0.0286 (0.0506)	0.0089 (0.0139)	1.199 (1.000)	62.50 (66.94)
[90/157]	0.0471 (0.0493)	0.0148 (0.0137)	1.322 (0.994)	53.12 (67.17)
[100/157]	0.0421 (0.0482)	0.0145 (0.0135)	0.858 (0.992)	75.00 (67.30)
[110/157]	0.0292 (0.0471)	0.0085 (0.0132)	0.915 (0.989)	81.25 (67.45)
[120/157]	0.0635 (0.0469)	0.0206 (0.0132)	0.999 (0.988)	68.75 (67.54)
[130/157]	0.0530 (0.0475)	0.0146 (0.0133)	1.102 (0.988)	62.50 (67.58)
[140/157]	0.0498 (0.0479)	0.0122 (0.0134)	0.857 (0.992)	68.75 (67.55)
[150/157]	0.0803 (0.0486)	0.0210 (0.0134)	0.622 (0.989)	87.50 (67.65)
[156/157]	0.0593 (0.0493)	0.0066 (0.0135)	1.130 (0.989)	62.50 (67.74)
 * Train Acc 67.740
 * Val Acc 69.600, Total time 0.59
 * Val loss 0.889, Total time 0.00
Epoch:49
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0856 (0.0856)	0.0198 (0.0198)	1.303 (1.303)	59.38 (59.38)
[10/157]	0.0651 (0.0685)	0.0218 (0.0182)	1.233 (0.994)	53.12 (71.02)
[20/157]	0.0428 (0.0582)	0.0101 (0.0154)	0.726 (0.971)	81.25 (69.64)
[30/157]	0.0499 (0.0540)	0.0155 (0.0146)	1.310 (0.969)	62.50 (69.25)
[40/157]	0.0499 (0.0508)	0.0119 (0.0140)	1.109 (0.988)	59.38 (68.52)
[50/157]	0.0519 (0.0501)	0.0139 (0.0139)	0.785 (0.984)	71.88 (68.26)
[60/157]	0.0413 (0.0489)	0.0118 (0.0136)	1.010 (0.980)	68.75 (68.14)
[70/157]	0.0470 (0.0489)	0.0143 (0.0136)	0.806 (0.983)	78.12 (68.13)
[80/157]	0.0525 (0.0491)	0.0132 (0.0136)	0.866 (0.985)	78.12 (68.09)
[90/157]	0.0636 (0.0492)	0.0122 (0.0135)	0.896 (0.984)	65.62 (68.06)
[100/157]	0.0444 (0.0490)	0.0142 (0.0135)	0.711 (0.973)	81.25 (68.56)
[110/157]	0.0633 (0.0488)	0.0264 (0.0135)	1.063 (0.973)	71.88 (68.44)
[120/157]	0.0342 (0.0480)	0.0101 (0.0133)	1.108 (0.974)	75.00 (68.52)
[130/157]	0.0481 (0.0476)	0.0140 (0.0132)	1.137 (0.973)	68.75 (68.46)
[140/157]	0.0508 (0.0475)	0.0149 (0.0132)	0.910 (0.973)	71.88 (68.51)
[150/157]	0.0354 (0.0470)	0.0105 (0.0131)	1.046 (0.980)	62.50 (68.29)
[156/157]	0.0328 (0.0469)	0.0037 (0.0130)	1.612 (0.979)	50.00 (68.36)
 * Train Acc 68.360
 * Val Acc 67.400, Total time 0.51
 * Val loss 0.906, Total time 0.00
Epoch:50
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0411 (0.0411)	0.0106 (0.0106)	0.941 (0.941)	68.75 (68.75)
[10/157]	0.0443 (0.0459)	0.0134 (0.0120)	1.167 (1.038)	68.75 (63.64)
[20/157]	0.0514 (0.0460)	0.0135 (0.0124)	0.751 (1.053)	81.25 (64.73)
[30/157]	0.0335 (0.0437)	0.0102 (0.0123)	0.804 (1.009)	68.75 (66.43)
[40/157]	0.0323 (0.0429)	0.0101 (0.0122)	1.059 (0.996)	68.75 (67.00)
[50/157]	0.0451 (0.0424)	0.0118 (0.0121)	0.835 (0.983)	71.88 (67.89)
[60/157]	0.0503 (0.0420)	0.0132 (0.0120)	1.220 (0.983)	56.25 (68.14)
[70/157]	0.0392 (0.0420)	0.0106 (0.0120)	1.024 (0.992)	71.88 (67.96)
[80/157]	0.0377 (0.0428)	0.0129 (0.0122)	0.752 (0.993)	71.88 (67.67)
[90/157]	0.0336 (0.0425)	0.0096 (0.0121)	0.836 (0.994)	75.00 (67.45)
[100/157]	0.0448 (0.0425)	0.0107 (0.0121)	0.940 (0.981)	68.75 (67.67)
[110/157]	0.0335 (0.0424)	0.0100 (0.0121)	1.044 (0.980)	75.00 (67.76)
[120/157]	0.0419 (0.0422)	0.0104 (0.0120)	1.049 (0.980)	68.75 (67.74)
[130/157]	0.0418 (0.0425)	0.0158 (0.0121)	0.821 (0.984)	81.25 (67.87)
[140/157]	0.0376 (0.0424)	0.0108 (0.0120)	1.023 (0.987)	65.62 (67.71)
[150/157]	0.0535 (0.0424)	0.0155 (0.0120)	0.594 (0.984)	84.38 (67.86)
[156/157]	0.0331 (0.0422)	0.0046 (0.0119)	1.783 (0.981)	50.00 (68.08)
 * Train Acc 68.080
 * Val Acc 70.300, Total time 0.40
 * Val loss 0.888, Total time 0.00
Epoch:51
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0361 (0.0361)	0.0104 (0.0104)	1.067 (1.067)	65.62 (65.62)
[10/157]	0.0445 (0.0408)	0.0126 (0.0112)	1.179 (0.947)	62.50 (67.61)
[20/157]	0.0364 (0.0433)	0.0107 (0.0118)	0.842 (0.931)	84.38 (69.94)
[30/157]	0.0490 (0.0436)	0.0134 (0.0120)	1.058 (0.933)	62.50 (69.86)
[40/157]	0.0560 (0.0439)	0.0127 (0.0121)	0.801 (0.952)	78.12 (69.13)
[50/157]	0.0365 (0.0429)	0.0117 (0.0119)	0.885 (0.947)	75.00 (69.42)
[60/157]	0.0498 (0.0426)	0.0132 (0.0120)	0.887 (0.941)	68.75 (69.67)
[70/157]	0.0424 (0.0429)	0.0138 (0.0121)	0.836 (0.943)	75.00 (69.72)
[80/157]	0.0355 (0.0430)	0.0108 (0.0121)	0.734 (0.952)	84.38 (69.25)
[90/157]	0.0440 (0.0431)	0.0105 (0.0121)	0.922 (0.962)	68.75 (68.75)
[100/157]	0.0342 (0.0430)	0.0100 (0.0121)	0.961 (0.967)	65.62 (68.75)
[110/157]	0.0461 (0.0430)	0.0123 (0.0121)	0.813 (0.982)	68.75 (68.10)
[120/157]	0.0395 (0.0430)	0.0133 (0.0122)	0.781 (0.977)	78.12 (68.47)
[130/157]	0.0525 (0.0429)	0.0138 (0.0121)	0.891 (0.981)	81.25 (68.30)
[140/157]	0.0541 (0.0430)	0.0170 (0.0122)	0.866 (0.981)	75.00 (68.53)
[150/157]	0.0352 (0.0431)	0.0104 (0.0122)	1.006 (0.983)	62.50 (68.11)
[156/157]	0.0284 (0.0429)	0.0032 (0.0122)	0.826 (0.983)	75.00 (68.14)
 * Train Acc 68.140
 * Val Acc 68.900, Total time 0.46
 * Val loss 0.881, Total time 0.00
Epoch:52
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0380 (0.0380)	0.0108 (0.0108)	0.733 (0.733)	65.62 (65.62)
[10/157]	0.0390 (0.0440)	0.0114 (0.0125)	0.780 (0.971)	71.88 (65.91)
[20/157]	0.0387 (0.0447)	0.0133 (0.0127)	0.892 (0.927)	59.38 (67.86)
[30/157]	0.0442 (0.0437)	0.0136 (0.0124)	0.685 (0.935)	81.25 (68.55)
[40/157]	0.0483 (0.0434)	0.0128 (0.0123)	0.902 (0.948)	62.50 (68.52)
[50/157]	0.0338 (0.0428)	0.0099 (0.0122)	0.932 (0.972)	84.38 (68.63)
[60/157]	0.0476 (0.0430)	0.0129 (0.0122)	0.751 (0.963)	81.25 (68.75)
[70/157]	0.0458 (0.0425)	0.0102 (0.0121)	1.134 (0.960)	59.38 (68.93)
[80/157]	0.0386 (0.0427)	0.0132 (0.0121)	0.931 (0.968)	68.75 (68.44)
[90/157]	0.0347 (0.0422)	0.0102 (0.0120)	1.389 (0.972)	62.50 (68.58)
[100/157]	0.0427 (0.0420)	0.0117 (0.0120)	1.075 (0.970)	59.38 (68.63)
[110/157]	0.0583 (0.0426)	0.0174 (0.0121)	1.313 (0.977)	53.12 (68.19)
[120/157]	0.0337 (0.0428)	0.0101 (0.0122)	0.905 (0.968)	68.75 (68.41)
[130/157]	0.0455 (0.0429)	0.0104 (0.0122)	0.967 (0.967)	68.75 (68.37)
[140/157]	0.0406 (0.0428)	0.0119 (0.0122)	0.938 (0.969)	75.00 (68.31)
[150/157]	0.0580 (0.0440)	0.0175 (0.0124)	0.995 (0.973)	68.75 (68.11)
[156/157]	0.0461 (0.0444)	0.0091 (0.0125)	1.574 (0.972)	37.50 (68.20)
 * Train Acc 68.200
 * Val Acc 69.800, Total time 0.39
 * Val loss 0.877, Total time 0.00
Epoch:53
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0426 (0.0426)	0.0097 (0.0097)	1.235 (1.235)	59.38 (59.38)
[10/157]	0.0317 (0.0387)	0.0089 (0.0118)	0.874 (0.981)	71.88 (69.89)
[20/157]	0.0503 (0.0389)	0.0125 (0.0115)	0.812 (0.956)	71.88 (69.94)
[30/157]	0.0290 (0.0390)	0.0086 (0.0115)	0.837 (0.956)	78.12 (69.35)
[40/157]	0.0403 (0.0385)	0.0094 (0.0112)	0.959 (0.932)	68.75 (70.20)
[50/157]	0.0348 (0.0385)	0.0152 (0.0114)	0.972 (0.927)	71.88 (70.40)
[60/157]	0.0434 (0.0383)	0.0099 (0.0112)	1.481 (0.945)	68.75 (70.13)
[70/157]	0.0508 (0.0388)	0.0150 (0.0113)	0.989 (0.949)	75.00 (69.94)
[80/157]	0.0332 (0.0391)	0.0099 (0.0113)	1.088 (0.959)	65.62 (69.37)
[90/157]	0.0443 (0.0393)	0.0115 (0.0113)	1.018 (0.957)	59.38 (69.27)
[100/157]	0.0472 (0.0399)	0.0132 (0.0114)	1.070 (0.964)	65.62 (69.18)
[110/157]	0.0448 (0.0403)	0.0133 (0.0114)	1.183 (0.960)	65.62 (69.26)
[120/157]	0.0454 (0.0407)	0.0126 (0.0116)	0.593 (0.949)	81.25 (69.60)
[130/157]	0.0346 (0.0411)	0.0101 (0.0117)	1.183 (0.957)	71.88 (69.42)
[140/157]	0.0532 (0.0414)	0.0154 (0.0118)	1.458 (0.962)	50.00 (69.13)
[150/157]	0.0368 (0.0414)	0.0099 (0.0118)	0.977 (0.963)	68.75 (69.04)
[156/157]	0.0288 (0.0413)	0.0034 (0.0118)	1.207 (0.966)	50.00 (68.86)
 * Train Acc 68.860
 * Val Acc 69.600, Total time 0.49
 * Val loss 0.884, Total time 0.00
Epoch:54
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0453 (0.0453)	0.0106 (0.0106)	0.943 (0.943)	75.00 (75.00)
[10/157]	0.0434 (0.0437)	0.0113 (0.0117)	0.890 (0.953)	71.88 (71.88)
[20/157]	0.0345 (0.0431)	0.0100 (0.0119)	1.231 (0.968)	56.25 (69.79)
[30/157]	0.0404 (0.0447)	0.0116 (0.0124)	0.870 (0.964)	68.75 (68.95)
[40/157]	0.0369 (0.0447)	0.0103 (0.0124)	1.026 (0.946)	65.62 (69.44)
[50/157]	0.0524 (0.0447)	0.0137 (0.0125)	1.032 (0.928)	65.62 (70.04)
[60/157]	0.0422 (0.0444)	0.0105 (0.0125)	1.207 (0.945)	59.38 (69.31)
[70/157]	0.0499 (0.0439)	0.0143 (0.0125)	1.105 (0.953)	62.50 (68.79)
[80/157]	0.0411 (0.0433)	0.0099 (0.0124)	1.020 (0.959)	59.38 (68.36)
[90/157]	0.0449 (0.0436)	0.0130 (0.0125)	0.852 (0.951)	68.75 (68.96)
[100/157]	0.0340 (0.0432)	0.0100 (0.0124)	0.915 (0.955)	71.88 (68.72)
[110/157]	0.0467 (0.0431)	0.0111 (0.0124)	0.983 (0.967)	65.62 (68.44)
[120/157]	0.0394 (0.0433)	0.0126 (0.0124)	0.768 (0.969)	78.12 (68.39)
[130/157]	0.0458 (0.0434)	0.0116 (0.0124)	1.106 (0.970)	65.62 (68.39)
[140/157]	0.0358 (0.0433)	0.0104 (0.0124)	0.842 (0.973)	68.75 (68.17)
[150/157]	0.0463 (0.0433)	0.0123 (0.0124)	1.050 (0.975)	62.50 (68.15)
[156/157]	0.0427 (0.0433)	0.0064 (0.0123)	0.955 (0.976)	75.00 (68.14)
 * Train Acc 68.140
 * Val Acc 69.400, Total time 0.46
 * Val loss 0.885, Total time 0.00
Epoch:55
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0369 (0.0369)	0.0104 (0.0104)	1.075 (1.075)	56.25 (56.25)
[10/157]	0.0436 (0.0416)	0.0141 (0.0123)	1.124 (1.053)	62.50 (64.77)
[20/157]	0.0348 (0.0422)	0.0109 (0.0120)	1.074 (1.039)	62.50 (65.03)
[30/157]	0.0628 (0.0439)	0.0182 (0.0123)	0.809 (1.013)	75.00 (66.53)
[40/157]	0.0371 (0.0442)	0.0107 (0.0124)	0.994 (1.007)	68.75 (67.53)
[50/157]	0.0421 (0.0446)	0.0109 (0.0123)	0.765 (0.997)	87.50 (68.32)
[60/157]	0.0341 (0.0437)	0.0100 (0.0122)	0.875 (0.983)	78.12 (69.16)
[70/157]	0.0557 (0.0441)	0.0141 (0.0123)	1.120 (0.980)	71.88 (69.19)
[80/157]	0.0507 (0.0440)	0.0139 (0.0123)	1.499 (0.983)	56.25 (69.25)
[90/157]	0.0397 (0.0435)	0.0103 (0.0122)	0.803 (0.984)	75.00 (69.20)
[100/157]	0.0477 (0.0433)	0.0151 (0.0122)	0.784 (0.984)	71.88 (69.15)
[110/157]	0.0337 (0.0435)	0.0099 (0.0123)	1.087 (0.981)	56.25 (69.00)
[120/157]	0.0328 (0.0433)	0.0095 (0.0124)	0.739 (0.975)	71.88 (69.06)
[130/157]	0.0351 (0.0433)	0.0114 (0.0123)	1.300 (0.976)	59.38 (68.77)
[140/157]	0.0364 (0.0433)	0.0105 (0.0124)	0.733 (0.976)	78.12 (68.66)
[150/157]	0.0451 (0.0433)	0.0112 (0.0124)	0.699 (0.972)	75.00 (68.69)
[156/157]	0.0426 (0.0431)	0.0075 (0.0124)	0.793 (0.972)	62.50 (68.50)
 * Train Acc 68.500
 * Val Acc 69.700, Total time 0.46
 * Val loss 0.885, Total time 0.00
Epoch:56
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0434 (0.0434)	0.0136 (0.0136)	0.971 (0.971)	65.62 (65.62)
[10/157]	0.0548 (0.0466)	0.0129 (0.0130)	1.110 (0.957)	62.50 (68.75)
[20/157]	0.0348 (0.0454)	0.0099 (0.0126)	1.422 (0.947)	53.12 (69.20)
[30/157]	0.0555 (0.0467)	0.0139 (0.0133)	0.939 (0.947)	75.00 (69.46)
[40/157]	0.0482 (0.0468)	0.0110 (0.0133)	1.031 (0.947)	68.75 (68.98)
[50/157]	0.0410 (0.0450)	0.0133 (0.0128)	0.820 (0.961)	78.12 (68.38)
[60/157]	0.0375 (0.0441)	0.0138 (0.0126)	0.952 (0.948)	71.88 (68.75)
[70/157]	0.0455 (0.0436)	0.0121 (0.0126)	0.914 (0.945)	68.75 (69.41)
[80/157]	0.0478 (0.0434)	0.0131 (0.0125)	1.062 (0.950)	68.75 (69.25)
[90/157]	0.0340 (0.0429)	0.0099 (0.0123)	0.967 (0.949)	65.62 (69.23)
[100/157]	0.0424 (0.0428)	0.0113 (0.0122)	0.966 (0.954)	68.75 (69.18)
[110/157]	0.0329 (0.0426)	0.0103 (0.0122)	0.803 (0.954)	71.88 (69.26)
[120/157]	0.0431 (0.0427)	0.0123 (0.0122)	0.820 (0.951)	71.88 (69.37)
[130/157]	0.0359 (0.0428)	0.0105 (0.0123)	1.391 (0.953)	56.25 (69.30)
[140/157]	0.0392 (0.0427)	0.0124 (0.0122)	0.748 (0.961)	75.00 (69.04)
[150/157]	0.0340 (0.0427)	0.0098 (0.0122)	1.318 (0.960)	46.88 (69.02)
[156/157]	0.0431 (0.0427)	0.0057 (0.0122)	0.790 (0.964)	75.00 (68.88)
 * Train Acc 68.880
 * Val Acc 68.800, Total time 0.40
 * Val loss 0.892, Total time 0.00
Epoch:57
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0372 (0.0372)	0.0102 (0.0102)	0.801 (0.801)	68.75 (68.75)
[10/157]	0.0439 (0.0425)	0.0103 (0.0131)	0.903 (0.897)	68.75 (70.74)
[20/157]	0.0335 (0.0413)	0.0099 (0.0123)	1.097 (0.943)	68.75 (68.90)
[30/157]	0.0476 (0.0418)	0.0112 (0.0122)	1.231 (0.949)	62.50 (68.45)
[40/157]	0.0508 (0.0422)	0.0155 (0.0122)	0.891 (0.967)	75.00 (68.22)
[50/157]	0.0343 (0.0418)	0.0102 (0.0120)	1.040 (0.975)	65.62 (68.50)
[60/157]	0.0469 (0.0427)	0.0132 (0.0121)	0.766 (0.981)	75.00 (67.93)
[70/157]	0.0335 (0.0424)	0.0100 (0.0121)	0.903 (0.973)	56.25 (68.27)
[80/157]	0.0595 (0.0429)	0.0151 (0.0121)	0.974 (0.966)	59.38 (68.56)
[90/157]	0.0404 (0.0431)	0.0117 (0.0121)	1.069 (0.968)	65.62 (68.78)
[100/157]	0.0449 (0.0430)	0.0111 (0.0121)	0.967 (0.971)	75.00 (68.66)
[110/157]	0.0411 (0.0428)	0.0096 (0.0120)	0.786 (0.961)	78.12 (68.86)
[120/157]	0.0477 (0.0425)	0.0115 (0.0120)	0.744 (0.955)	81.25 (69.14)
[130/157]	0.0493 (0.0426)	0.0135 (0.0120)	0.916 (0.955)	71.88 (69.30)
[140/157]	0.0475 (0.0424)	0.0115 (0.0119)	0.798 (0.959)	65.62 (68.86)
[150/157]	0.0396 (0.0424)	0.0114 (0.0119)	0.933 (0.960)	71.88 (68.92)
[156/157]	0.0378 (0.0423)	0.0059 (0.0118)	1.131 (0.960)	50.00 (68.92)
 * Train Acc 68.920
 * Val Acc 68.700, Total time 0.45
 * Val loss 0.885, Total time 0.00
Epoch:58
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0367 (0.0367)	0.0104 (0.0104)	0.892 (0.892)	71.88 (71.88)
[10/157]	0.0395 (0.0385)	0.0134 (0.0112)	0.672 (0.905)	81.25 (70.74)
[20/157]	0.0519 (0.0417)	0.0147 (0.0118)	1.255 (0.914)	65.62 (70.68)
[30/157]	0.0341 (0.0404)	0.0100 (0.0114)	0.950 (0.917)	65.62 (70.46)
[40/157]	0.0485 (0.0408)	0.0128 (0.0113)	0.766 (0.920)	75.00 (70.43)
[50/157]	0.0455 (0.0408)	0.0116 (0.0114)	0.730 (0.927)	78.12 (70.04)
[60/157]	0.0494 (0.0408)	0.0137 (0.0115)	1.385 (0.949)	59.38 (68.95)
[70/157]	0.0360 (0.0407)	0.0102 (0.0115)	0.813 (0.946)	71.88 (68.97)
[80/157]	0.0378 (0.0405)	0.0104 (0.0115)	1.245 (0.952)	59.38 (68.94)
[90/157]	0.0631 (0.0421)	0.0176 (0.0119)	0.902 (0.958)	75.00 (68.99)
[100/157]	0.0718 (0.0444)	0.0168 (0.0125)	0.911 (0.966)	65.62 (68.84)
[110/157]	0.0443 (0.0457)	0.0107 (0.0128)	0.859 (0.967)	68.75 (68.92)
[120/157]	0.0394 (0.0458)	0.0125 (0.0129)	0.985 (0.965)	68.75 (68.80)
[130/157]	0.0340 (0.0452)	0.0104 (0.0127)	1.169 (0.963)	68.75 (68.82)
[140/157]	0.0402 (0.0446)	0.0124 (0.0126)	0.776 (0.960)	75.00 (68.71)
[150/157]	0.0505 (0.0443)	0.0146 (0.0125)	1.099 (0.958)	62.50 (68.69)
[156/157]	0.0439 (0.0443)	0.0069 (0.0125)	0.926 (0.958)	75.00 (68.76)
 * Train Acc 68.760
 * Val Acc 69.000, Total time 0.42
 * Val loss 0.879, Total time 0.00
Epoch:59
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0483 (0.0483)	0.0096 (0.0096)	1.131 (1.131)	59.38 (59.38)
[10/157]	0.0457 (0.0445)	0.0133 (0.0112)	0.998 (0.936)	62.50 (68.47)
[20/157]	0.0431 (0.0466)	0.0112 (0.0121)	0.942 (0.979)	68.75 (67.71)
[30/157]	0.0429 (0.0454)	0.0132 (0.0120)	0.998 (0.965)	65.62 (68.25)
[40/157]	0.0554 (0.0466)	0.0150 (0.0125)	0.900 (0.949)	75.00 (69.89)
[50/157]	0.0416 (0.0474)	0.0110 (0.0129)	0.907 (0.957)	78.12 (69.12)
[60/157]	0.0359 (0.0469)	0.0105 (0.0129)	0.916 (0.955)	75.00 (69.42)
[70/157]	0.0498 (0.0461)	0.0169 (0.0128)	1.074 (0.962)	62.50 (69.28)
[80/157]	0.0379 (0.0456)	0.0135 (0.0128)	0.883 (0.966)	81.25 (69.06)
[90/157]	0.0510 (0.0450)	0.0120 (0.0126)	1.234 (0.975)	56.25 (68.30)
[100/157]	0.0354 (0.0445)	0.0094 (0.0126)	0.936 (0.966)	71.88 (68.60)
[110/157]	0.0433 (0.0446)	0.0161 (0.0127)	0.735 (0.970)	75.00 (68.64)
[120/157]	0.0467 (0.0451)	0.0118 (0.0128)	0.861 (0.963)	78.12 (68.93)
