nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[80/157]	0.0290 (0.0394)	0.0051 (0.0070)	0.892 (0.913)	68.75 (67.28)
[90/157]	0.0471 (0.0390)	0.0081 (0.0069)	0.575 (0.909)	93.75 (67.45)
[100/157]	0.0473 (0.0389)	0.0052 (0.0069)	1.223 (0.917)	56.25 (67.33)
[110/157]	0.0292 (0.0384)	0.0051 (0.0069)	0.860 (0.919)	75.00 (67.40)
[120/157]	0.0331 (0.0378)	0.0051 (0.0068)	0.778 (0.918)	75.00 (67.41)
[130/157]	0.0407 (0.0372)	0.0071 (0.0067)	1.003 (0.916)	56.25 (67.27)
[140/157]	0.0529 (0.0378)	0.0083 (0.0068)	1.127 (0.911)	56.25 (67.33)
[150/157]	0.0293 (0.0375)	0.0052 (0.0067)	1.260 (0.907)	50.00 (67.67)
[156/157]	0.0343 (0.0373)	0.0035 (0.0067)	1.076 (0.915)	75.00 (67.28)
 * Train Acc 67.280
 * Val Acc 70.600, Total time 0.44
 * Val loss 0.742, Total time 0.00
Epoch:73
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0311 (0.0311)	0.0053 (0.0053)	0.813 (0.813)	75.00 (75.00)
[10/157]	0.0328 (0.0317)	0.0048 (0.0055)	1.102 (0.937)	50.00 (67.05)
[20/157]	0.0410 (0.0330)	0.0081 (0.0061)	1.071 (0.982)	56.25 (64.29)
[30/157]	0.0436 (0.0340)	0.0051 (0.0063)	0.986 (0.949)	68.75 (65.73)
[40/157]	0.0278 (0.0340)	0.0052 (0.0063)	1.082 (0.964)	62.50 (64.94)
[50/157]	0.0319 (0.0337)	0.0056 (0.0062)	0.852 (0.982)	68.75 (64.58)
[60/157]	0.0303 (0.0334)	0.0059 (0.0062)	1.247 (0.972)	62.50 (65.27)
[70/157]	0.0513 (0.0340)	0.0080 (0.0063)	0.919 (0.944)	68.75 (66.73)
[80/157]	0.0309 (0.0349)	0.0052 (0.0064)	0.768 (0.935)	75.00 (67.59)
[90/157]	0.0296 (0.0343)	0.0058 (0.0063)	1.135 (0.937)	56.25 (67.31)
[100/157]	0.0350 (0.0340)	0.0086 (0.0063)	1.518 (0.937)	50.00 (67.39)
[110/157]	0.0241 (0.0338)	0.0046 (0.0062)	1.054 (0.926)	62.50 (67.85)
[120/157]	0.0330 (0.0337)	0.0057 (0.0061)	0.819 (0.914)	75.00 (68.54)
[130/157]	0.0310 (0.0335)	0.0055 (0.0061)	0.807 (0.912)	75.00 (68.46)
[140/157]	0.0504 (0.0339)	0.0077 (0.0061)	0.783 (0.904)	75.00 (69.10)
[150/157]	0.0282 (0.0343)	0.0047 (0.0062)	0.644 (0.906)	81.25 (68.79)
[156/157]	0.0336 (0.0344)	0.0016 (0.0062)	2.077 (0.910)	25.00 (68.44)
 * Train Acc 68.440
 * Val Acc 71.200, Total time 0.21
 * Val loss 0.746, Total time 0.00
Epoch:74
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0372 (0.0372)	0.0052 (0.0052)	0.884 (0.884)	75.00 (75.00)
[10/157]	0.0304 (0.0275)	0.0052 (0.0049)	1.403 (1.004)	50.00 (64.77)
[20/157]	0.0297 (0.0291)	0.0053 (0.0051)	0.881 (0.964)	81.25 (64.88)
[30/157]	0.0422 (0.0304)	0.0072 (0.0053)	0.801 (0.932)	81.25 (66.13)
[40/157]	0.0355 (0.0316)	0.0064 (0.0058)	0.590 (0.902)	81.25 (67.84)
[50/157]	0.0430 (0.0328)	0.0068 (0.0059)	1.134 (0.894)	50.00 (68.14)
[60/157]	0.0475 (0.0341)	0.0090 (0.0062)	1.167 (0.903)	50.00 (67.42)
[70/157]	0.0461 (0.0340)	0.0054 (0.0062)	0.614 (0.917)	81.25 (67.17)
[80/157]	0.0434 (0.0342)	0.0066 (0.0061)	1.268 (0.919)	37.50 (66.67)
[90/157]	0.0580 (0.0350)	0.0097 (0.0062)	0.922 (0.924)	68.75 (66.48)
[100/157]	0.0504 (0.0361)	0.0080 (0.0063)	1.333 (0.929)	62.50 (66.40)
[110/157]	0.0285 (0.0371)	0.0055 (0.0065)	0.712 (0.928)	75.00 (66.95)
[120/157]	0.0317 (0.0372)	0.0056 (0.0065)	0.742 (0.927)	68.75 (66.89)
[130/157]	0.0342 (0.0369)	0.0056 (0.0065)	0.835 (0.924)	75.00 (66.79)
[140/157]	0.0447 (0.0377)	0.0101 (0.0066)	0.740 (0.915)	75.00 (67.38)
[150/157]	0.0297 (0.0376)	0.0052 (0.0066)	0.693 (0.911)	81.25 (67.38)
[156/157]	0.0319 (0.0374)	0.0028 (0.0066)	0.542 (0.911)	100.00 (67.52)
 * Train Acc 67.520
 * Val Acc 71.000, Total time 0.30
 * Val loss 0.736, Total time 0.00
Epoch:75
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0326 (0.0326)	0.0054 (0.0054)	0.852 (0.852)	87.50 (87.50)
[10/157]	0.0367 (0.0429)	0.0057 (0.0071)	0.675 (0.887)	81.25 (73.30)
[20/157]	0.0403 (0.0426)	0.0077 (0.0073)	0.714 (0.868)	75.00 (71.73)
[30/157]	0.0722 (0.0404)	0.0113 (0.0071)	0.439 (0.850)	87.50 (72.38)
[40/157]	0.0450 (0.0414)	0.0090 (0.0073)	0.743 (0.858)	75.00 (71.65)
[50/157]	0.0311 (0.0391)	0.0058 (0.0069)	0.613 (0.850)	87.50 (71.57)
[60/157]	0.0474 (0.0399)	0.0082 (0.0070)	0.580 (0.855)	93.75 (71.31)
[70/157]	0.0283 (0.0400)	0.0052 (0.0070)	0.876 (0.876)	62.50 (69.72)
[80/157]	0.0392 (0.0395)	0.0139 (0.0070)	0.918 (0.890)	75.00 (68.98)
[90/157]	0.0271 (0.0396)	0.0052 (0.0070)	1.133 (0.888)	50.00 (69.02)
[100/157]	0.0416 (0.0396)	0.0076 (0.0071)	0.917 (0.892)	62.50 (68.94)
[110/157]	0.0664 (0.0397)	0.0119 (0.0071)	0.997 (0.902)	68.75 (68.86)
[120/157]	0.0240 (0.0387)	0.0046 (0.0070)	0.995 (0.909)	56.25 (68.75)
[130/157]	0.0254 (0.0377)	0.0052 (0.0069)	0.871 (0.907)	75.00 (68.99)
[140/157]	0.0491 (0.0376)	0.0081 (0.0069)	1.020 (0.911)	62.50 (68.62)
[150/157]	0.0262 (0.0376)	0.0051 (0.0069)	1.024 (0.911)	62.50 (68.50)
[156/157]	0.0230 (0.0371)	0.0020 (0.0068)	0.998 (0.915)	50.00 (68.24)
 * Train Acc 68.240
 * Val Acc 71.000, Total time 0.28
 * Val loss 0.726, Total time 0.00
Epoch:76
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0385 (0.0385)	0.0046 (0.0046)	1.214 (1.214)	37.50 (37.50)
[10/157]	0.0424 (0.0366)	0.0079 (0.0073)	0.624 (0.982)	87.50 (57.95)
[20/157]	0.0287 (0.0324)	0.0050 (0.0065)	0.957 (0.911)	68.75 (63.99)
[30/157]	0.0388 (0.0319)	0.0061 (0.0062)	0.998 (0.931)	56.25 (65.12)
[40/157]	0.0532 (0.0360)	0.0119 (0.0069)	0.768 (0.924)	87.50 (65.85)
[50/157]	0.0635 (0.0400)	0.0118 (0.0078)	0.842 (0.928)	75.00 (65.44)
[60/157]	0.0482 (0.0409)	0.0084 (0.0078)	0.866 (0.905)	75.00 (66.60)
[70/157]	0.0379 (0.0402)	0.0068 (0.0077)	0.825 (0.907)	75.00 (66.55)
[80/157]	0.0369 (0.0396)	0.0067 (0.0075)	0.854 (0.902)	75.00 (67.13)
[90/157]	0.0332 (0.0405)	0.0061 (0.0076)	1.243 (0.911)	56.25 (67.17)
[100/157]	0.0296 (0.0401)	0.0053 (0.0075)	0.907 (0.916)	68.75 (67.33)
[110/157]	0.0620 (0.0404)	0.0127 (0.0075)	0.857 (0.915)	75.00 (67.62)
[120/157]	0.0353 (0.0407)	0.0063 (0.0076)	0.711 (0.911)	75.00 (67.77)
[130/157]	0.0320 (0.0399)	0.0053 (0.0074)	0.842 (0.916)	75.00 (67.65)
[140/157]	0.0471 (0.0403)	0.0060 (0.0074)	0.511 (0.914)	93.75 (67.86)
[150/157]	0.0331 (0.0398)	0.0061 (0.0074)	0.800 (0.910)	75.00 (67.84)
[156/157]	0.0267 (0.0394)	0.0018 (0.0073)	1.181 (0.906)	50.00 (68.16)
 * Train Acc 68.160
 * Val Acc 70.600, Total time 0.25
 * Val loss 0.736, Total time 0.00
Epoch:77
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0306 (0.0306)	0.0053 (0.0053)	0.870 (0.870)	81.25 (81.25)
[10/157]	0.0499 (0.0330)	0.0083 (0.0058)	1.131 (0.887)	68.75 (72.16)
[20/157]	0.0486 (0.0370)	0.0094 (0.0063)	0.613 (0.856)	75.00 (72.02)
[30/157]	0.0290 (0.0356)	0.0052 (0.0062)	1.569 (0.905)	50.00 (69.76)
[40/157]	0.0299 (0.0339)	0.0052 (0.0059)	0.579 (0.905)	75.00 (68.90)
[50/157]	0.0338 (0.0333)	0.0049 (0.0058)	1.146 (0.901)	56.25 (68.87)
[60/157]	0.0286 (0.0347)	0.0050 (0.0059)	0.661 (0.917)	75.00 (68.03)
[70/157]	0.0284 (0.0348)	0.0050 (0.0060)	0.853 (0.917)	81.25 (68.40)
[80/157]	0.0287 (0.0338)	0.0056 (0.0059)	1.001 (0.906)	68.75 (68.36)
[90/157]	0.0515 (0.0343)	0.0103 (0.0061)	1.326 (0.907)	50.00 (67.99)
[100/157]	0.0302 (0.0346)	0.0056 (0.0062)	0.857 (0.899)	68.75 (68.13)
[110/157]	0.0291 (0.0342)	0.0052 (0.0061)	0.807 (0.903)	68.75 (67.85)
[120/157]	0.0360 (0.0344)	0.0073 (0.0061)	0.920 (0.896)	68.75 (68.08)
[130/157]	0.0416 (0.0352)	0.0092 (0.0063)	0.864 (0.898)	68.75 (68.32)
[140/157]	0.0292 (0.0354)	0.0053 (0.0063)	0.903 (0.900)	75.00 (68.09)
[150/157]	0.0326 (0.0350)	0.0057 (0.0062)	1.691 (0.905)	43.75 (67.76)
[156/157]	0.0283 (0.0349)	0.0018 (0.0062)	1.381 (0.909)	50.00 (67.60)
 * Train Acc 67.600
 * Val Acc 70.800, Total time 0.40
 * Val loss 0.731, Total time 0.00
Epoch:78
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0303 (0.0303)	0.0047 (0.0047)	0.909 (0.909)	68.75 (68.75)
[10/157]	0.0305 (0.0357)	0.0053 (0.0063)	0.899 (0.993)	62.50 (64.77)
[20/157]	0.0443 (0.0333)	0.0080 (0.0061)	0.891 (0.989)	62.50 (64.58)
[30/157]	0.0466 (0.0354)	0.0077 (0.0064)	1.191 (0.969)	50.00 (64.72)
[40/157]	0.0305 (0.0349)	0.0054 (0.0065)	0.702 (0.940)	75.00 (66.46)
[50/157]	0.0525 (0.0351)	0.0094 (0.0064)	1.116 (0.931)	62.50 (67.03)
[60/157]	0.0336 (0.0368)	0.0059 (0.0066)	1.026 (0.924)	50.00 (67.32)
[70/157]	0.0314 (0.0371)	0.0059 (0.0066)	0.916 (0.918)	75.00 (67.43)
[80/157]	0.0296 (0.0365)	0.0053 (0.0065)	0.970 (0.921)	68.75 (66.82)
[90/157]	0.0460 (0.0369)	0.0086 (0.0066)	0.782 (0.909)	75.00 (67.51)
[100/157]	0.0269 (0.0365)	0.0049 (0.0067)	0.875 (0.914)	68.75 (67.33)
[110/157]	0.0482 (0.0363)	0.0076 (0.0067)	1.000 (0.919)	62.50 (67.06)
[120/157]	0.0384 (0.0371)	0.0067 (0.0068)	0.515 (0.911)	87.50 (67.46)
[130/157]	0.0373 (0.0374)	0.0078 (0.0069)	0.682 (0.909)	75.00 (67.75)
[140/157]	0.0383 (0.0378)	0.0072 (0.0069)	0.875 (0.914)	68.75 (67.38)
[150/157]	0.0514 (0.0383)	0.0097 (0.0070)	0.914 (0.919)	62.50 (66.97)
[156/157]	0.0399 (0.0390)	0.0038 (0.0071)	0.546 (0.917)	75.00 (67.00)
 * Train Acc 67.000
 * Val Acc 71.000, Total time 0.40
 * Val loss 0.742, Total time 0.00
Epoch:79
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0270 (0.0270)	0.0046 (0.0046)	1.130 (1.130)	56.25 (56.25)
[10/157]	0.0403 (0.0339)	0.0092 (0.0067)	1.277 (0.996)	37.50 (61.36)
[20/157]	0.0286 (0.0361)	0.0062 (0.0073)	0.717 (0.911)	75.00 (66.67)
[30/157]	0.0393 (0.0353)	0.0087 (0.0069)	0.746 (0.949)	81.25 (65.12)
[40/157]	0.0347 (0.0364)	0.0068 (0.0073)	0.782 (0.940)	68.75 (65.85)
[50/157]	0.0382 (0.0380)	0.0062 (0.0075)	0.613 (0.916)	81.25 (67.03)
[60/157]	0.0531 (0.0399)	0.0091 (0.0078)	1.160 (0.915)	50.00 (66.60)
[70/157]	0.0294 (0.0406)	0.0050 (0.0079)	1.102 (0.910)	81.25 (67.17)
[80/157]	0.0274 (0.0392)	0.0052 (0.0076)	1.012 (0.930)	56.25 (65.90)
[90/157]	0.0353 (0.0381)	0.0047 (0.0073)	1.520 (0.924)	50.00 (66.48)
[100/157]	0.0460 (0.0382)	0.0057 (0.0074)	0.841 (0.928)	62.50 (65.97)
[110/157]	0.0559 (0.0391)	0.0105 (0.0075)	0.827 (0.919)	75.00 (66.72)
[120/157]	0.0515 (0.0409)	0.0106 (0.0077)	0.813 (0.918)	75.00 (66.74)
[130/157]	0.0525 (0.0415)	0.0082 (0.0078)	0.781 (0.916)	75.00 (67.13)
[140/157]	0.0442 (0.0419)	0.0056 (0.0078)	0.777 (0.916)	62.50 (67.02)
[150/157]	0.0552 (0.0426)	0.0063 (0.0079)	0.890 (0.919)	68.75 (66.76)
[156/157]	0.0631 (0.0432)	0.0050 (0.0080)	0.657 (0.922)	100.00 (66.60)
 * Train Acc 66.600
 * Val Acc 71.200, Total time 0.36
 * Val loss 0.736, Total time 0.00
Classifier Optimizer is reset!
reserving basis 9/27; cond: 226735.734375, radio:0.0002700381737668067
reserving basis 228/576; cond: 4785552.0, radio:0.0004889735719189048
reserving basis 338/576; cond: 592206.0, radio:0.004801326431334019
reserving basis 376/576; cond: 570334.75, radio:0.004888743627816439
reserving basis 427/576; cond: 197431.96875, radio:0.014565789140760899
reserving basis 409/576; cond: 331365.75, radio:0.00867371540516615
reserving basis 1001/1152; cond: 164962.25, radio:0.028356555849313736
reserving basis 55/64; cond: 4032.047607421875, radio:0.06175299361348152
reserving basis 1005/1152; cond: 159323.296875, radio:0.031273454427719116
reserving basis 875/1152; cond: 327402.28125, radio:0.020077884197235107
reserving basis 1006/1152; cond: 178178.078125, radio:0.02790583111345768
reserving basis 2002/2304; cond: 352994.6875, radio:0.02779402583837509
reserving basis 115/128; cond: 6816.62060546875, radio:0.06223839148879051
reserving basis 2046/2304; cond: 306467.28125, radio:0.02874825894832611
reserving basis 1873/2304; cond: 532001.625, radio:0.017933597788214684
reserving basis 1797/2304; cond: 875435.0625, radio:0.012413729913532734
reserving basis 2626/4608; cond: 5862463.0, radio:0.002636486431583762
reserving basis 224/256; cond: 36290.03515625, radio:0.027316590771079063
reserving basis 2872/4608; cond: 8687416.0, radio:0.0019015716388821602
reserving basis 1/4608; cond: 15866259456.0, radio:2.386458045067208e-11
computing EWC
validation split name: 1
 * Val Acc 81.200, Total time 0.40
 * Val loss 1.065, Total time 0.00
**************************************************
training split name: 1
 * Val Acc 95.120, Total time 2.14
 * Val loss 0.141, Total time 0.00
**************************************************
validation split name: 2
 * Val Acc 74.000, Total time 0.32
 * Val loss 0.710, Total time 0.00
**************************************************
training split name: 2
 * Val Acc 76.880, Total time 2.05
 * Val loss 0.619, Total time 0.00
**************************************************
validation split name: 3
 * Val Acc 68.200, Total time 0.20
 * Val loss 0.870, Total time 0.00
**************************************************
training split name: 3
 * Val Acc 71.960, Total time 2.43
 * Val loss 0.751, Total time 0.00
**************************************************
validation split name: 4
 * Val Acc 71.200, Total time 0.49
 * Val loss 0.736, Total time 0.00
**************************************************
training split name: 4
 * Val Acc 70.680, Total time 1.79
 * Val loss 0.776, Total time 0.00
**************************************************
====================== 5 =======================
Epoch:0
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0912 (0.0912)	0.0072 (0.0072)	1.769 (1.769)	6.25 (6.25)
[10/157]	0.0486 (0.0512)	0.0115 (0.0073)	1.548 (1.654)	37.50 (31.25)
[20/157]	0.0322 (0.0463)	0.0077 (0.0075)	1.414 (1.582)	50.00 (34.82)
[30/157]	0.0251 (0.0415)	0.0049 (0.0069)	1.473 (1.519)	43.75 (39.52)
[40/157]	0.0414 (0.0404)	0.0084 (0.0072)	1.274 (1.471)	56.25 (43.90)
[50/157]	0.0379 (0.0401)	0.0057 (0.0073)	1.194 (1.428)	56.25 (46.45)
[60/157]	0.0298 (0.0401)	0.0053 (0.0072)	1.228 (1.420)	81.25 (46.31)
[70/157]	0.0402 (0.0399)	0.0077 (0.0071)	1.470 (1.407)	37.50 (46.65)
[80/157]	0.0432 (0.0403)	0.0086 (0.0071)	1.010 (1.388)	62.50 (47.99)
[90/157]	0.0426 (0.0398)	0.0067 (0.0071)	1.146 (1.371)	75.00 (49.04)
[100/157]	0.0458 (0.0397)	0.0069 (0.0071)	1.203 (1.359)	50.00 (49.75)
[110/157]	0.0505 (0.0400)	0.0098 (0.0071)	1.102 (1.351)	62.50 (50.06)
[120/157]	0.0342 (0.0397)	0.0059 (0.0071)	1.246 (1.335)	50.00 (50.72)
[130/157]	0.0289 (0.0390)	0.0055 (0.0069)	1.457 (1.326)	37.50 (51.00)
[140/157]	0.0423 (0.0392)	0.0088 (0.0070)	1.098 (1.312)	43.75 (51.60)
[150/157]	0.0282 (0.0389)	0.0047 (0.0069)	1.184 (1.302)	56.25 (52.32)
[156/157]	0.0268 (0.0386)	0.0017 (0.0069)	0.843 (1.295)	75.00 (52.56)
 * Train Acc 52.560
 * Val Acc 65.600, Total time 0.39
 * Val loss 0.944, Total time 0.00
Epoch:1
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0431 (0.0431)	0.0049 (0.0049)	1.076 (1.076)	68.75 (68.75)
[10/157]	0.0333 (0.0377)	0.0066 (0.0064)	1.213 (1.126)	56.25 (59.09)
[20/157]	0.0291 (0.0345)	0.0053 (0.0059)	1.171 (1.133)	62.50 (60.12)
[30/157]	0.0486 (0.0356)	0.0072 (0.0061)	0.952 (1.135)	62.50 (59.88)
[40/157]	0.0308 (0.0360)	0.0051 (0.0063)	0.993 (1.124)	75.00 (60.67)
[50/157]	0.0295 (0.0366)	0.0052 (0.0065)	1.289 (1.119)	43.75 (60.66)
[60/157]	0.0432 (0.0375)	0.0085 (0.0066)	0.902 (1.107)	87.50 (61.68)
[70/157]	0.0305 (0.0382)	0.0052 (0.0068)	0.988 (1.102)	56.25 (62.41)
[80/157]	0.0408 (0.0389)	0.0098 (0.0068)	0.962 (1.093)	75.00 (62.73)
[90/157]	0.0355 (0.0391)	0.0051 (0.0069)	1.138 (1.084)	56.25 (63.32)
[100/157]	0.0473 (0.0398)	0.0071 (0.0070)	0.939 (1.080)	75.00 (63.37)
[110/157]	0.0289 (0.0395)	0.0052 (0.0070)	1.176 (1.089)	62.50 (62.73)
[120/157]	0.0300 (0.0393)	0.0054 (0.0070)	0.874 (1.088)	62.50 (62.55)
[130/157]	0.0301 (0.0391)	0.0054 (0.0069)	0.865 (1.082)	75.00 (62.93)
[140/157]	0.0398 (0.0391)	0.0071 (0.0069)	1.072 (1.076)	81.25 (63.39)
[150/157]	0.0301 (0.0392)	0.0057 (0.0070)	1.156 (1.068)	68.75 (63.78)
[156/157]	0.0252 (0.0388)	0.0018 (0.0069)	0.764 (1.069)	100.00 (63.68)
 * Train Acc 63.680
 * Val Acc 67.200, Total time 0.29
 * Val loss 0.870, Total time 0.00
Epoch:2
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0298 (0.0298)	0.0052 (0.0052)	0.826 (0.826)	68.75 (68.75)
[10/157]	0.0324 (0.0390)	0.0090 (0.0070)	1.262 (1.124)	62.50 (61.36)
[20/157]	0.0408 (0.0369)	0.0049 (0.0066)	1.071 (1.055)	62.50 (63.99)
[30/157]	0.0265 (0.0353)	0.0056 (0.0068)	0.692 (1.038)	93.75 (66.13)
[40/157]	0.0383 (0.0336)	0.0072 (0.0065)	1.114 (1.033)	50.00 (66.92)
[50/157]	0.0432 (0.0349)	0.0051 (0.0069)	0.943 (1.031)	81.25 (66.54)
[60/157]	0.0261 (0.0347)	0.0057 (0.0068)	0.906 (1.023)	68.75 (66.91)
[70/157]	0.0376 (0.0346)	0.0051 (0.0068)	0.954 (1.019)	68.75 (66.64)
[80/157]	0.0275 (0.0352)	0.0046 (0.0069)	1.000 (1.014)	75.00 (66.74)
[90/157]	0.0325 (0.0346)	0.0056 (0.0068)	0.819 (1.009)	81.25 (66.76)
[100/157]	0.0340 (0.0351)	0.0101 (0.0069)	0.683 (1.006)	87.50 (66.83)
[110/157]	0.0315 (0.0362)	0.0059 (0.0070)	0.827 (1.006)	81.25 (66.61)
[120/157]	0.0411 (0.0369)	0.0052 (0.0071)	1.272 (1.000)	56.25 (66.74)
[130/157]	0.0291 (0.0370)	0.0054 (0.0072)	1.090 (1.000)	62.50 (66.75)
[140/157]	0.0473 (0.0373)	0.0108 (0.0072)	0.743 (0.996)	81.25 (66.80)
[150/157]	0.0370 (0.0375)	0.0068 (0.0072)	0.892 (0.991)	81.25 (67.01)
[156/157]	0.0383 (0.0374)	0.0022 (0.0071)	1.102 (0.996)	75.00 (66.88)
 * Train Acc 66.880
 * Val Acc 67.400, Total time 0.49
 * Val loss 0.844, Total time 0.00
Epoch:3
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0569 (0.0569)	0.0092 (0.0092)	0.774 (0.774)	68.75 (68.75)
[10/157]	0.0729 (0.0513)	0.0106 (0.0091)	1.023 (1.007)	68.75 (68.18)
[20/157]	0.0264 (0.0456)	0.0049 (0.0082)	1.023 (0.960)	50.00 (70.24)
[30/157]	0.0428 (0.0440)	0.0075 (0.0078)	0.958 (0.956)	56.25 (69.56)
[40/157]	0.0556 (0.0421)	0.0065 (0.0074)	0.650 (0.936)	87.50 (70.27)
[50/157]	0.0293 (0.0403)	0.0051 (0.0071)	0.907 (0.961)	87.50 (69.12)
[60/157]	0.0278 (0.0385)	0.0052 (0.0068)	0.888 (0.965)	56.25 (68.34)
[70/157]	0.0382 (0.0376)	0.0082 (0.0067)	0.995 (0.968)	62.50 (68.22)
[80/157]	0.0462 (0.0378)	0.0100 (0.0068)	0.837 (0.953)	68.75 (68.52)
[90/157]	0.0282 (0.0374)	0.0053 (0.0068)	1.023 (0.942)	62.50 (68.68)
[100/157]	0.0323 (0.0372)	0.0052 (0.0067)	1.071 (0.943)	56.25 (68.50)
[110/157]	0.0286 (0.0367)	0.0052 (0.0066)	1.070 (0.950)	50.00 (68.13)
[120/157]	0.0359 (0.0364)	0.0055 (0.0065)	0.903 (0.949)	68.75 (67.92)
[130/157]	0.0384 (0.0359)	0.0058 (0.0064)	0.760 (0.945)	75.00 (68.13)
[140/157]	0.0468 (0.0361)	0.0136 (0.0064)	0.833 (0.948)	87.50 (68.26)
[150/157]	0.0354 (0.0364)	0.0072 (0.0065)	0.869 (0.944)	68.75 (68.42)
[156/157]	0.0480 (0.0365)	0.0045 (0.0065)	0.608 (0.944)	75.00 (68.44)
 * Train Acc 68.440
 * Val Acc 72.000, Total time 0.26
 * Val loss 0.750, Total time 0.00
Epoch:4
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0352 (0.0352)	0.0058 (0.0058)	0.978 (0.978)	68.75 (68.75)
[10/157]	0.0297 (0.0352)	0.0053 (0.0064)	0.922 (0.906)	68.75 (70.45)
[20/157]	0.0336 (0.0339)	0.0055 (0.0060)	0.896 (0.939)	68.75 (69.94)
[30/157]	0.0312 (0.0337)	0.0058 (0.0061)	0.743 (0.951)	75.00 (69.15)
[40/157]	0.0325 (0.0331)	0.0055 (0.0060)	0.923 (0.952)	81.25 (69.66)
[50/157]	0.0377 (0.0342)	0.0121 (0.0065)	1.021 (0.963)	50.00 (68.38)
[60/157]	0.0298 (0.0347)	0.0055 (0.0065)	0.838 (0.952)	75.00 (69.57)
[70/157]	0.0295 (0.0342)	0.0052 (0.0063)	1.194 (0.960)	56.25 (68.40)
[80/157]	0.0451 (0.0344)	0.0053 (0.0063)	0.650 (0.952)	87.50 (68.60)
[90/157]	0.0593 (0.0353)	0.0090 (0.0065)	0.859 (0.941)	81.25 (69.30)
[100/157]	0.0462 (0.0357)	0.0069 (0.0065)	0.643 (0.941)	81.25 (68.87)
[110/157]	0.0382 (0.0361)	0.0070 (0.0065)	0.828 (0.929)	75.00 (69.43)
[120/157]	0.0342 (0.0363)	0.0088 (0.0067)	0.646 (0.932)	75.00 (69.06)
[130/157]	0.0464 (0.0366)	0.0098 (0.0067)	0.801 (0.932)	62.50 (68.99)
[140/157]	0.0340 (0.0363)	0.0055 (0.0067)	0.678 (0.925)	87.50 (69.37)
[150/157]	0.0379 (0.0359)	0.0087 (0.0066)	0.805 (0.922)	75.00 (69.54)
[156/157]	0.0263 (0.0356)	0.0020 (0.0065)	0.772 (0.922)	75.00 (69.64)
 * Train Acc 69.640
 * Val Acc 73.600, Total time 0.41
 * Val loss 0.709, Total time 0.00
Epoch:5
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0323 (0.0323)	0.0053 (0.0053)	0.639 (0.639)	75.00 (75.00)
[10/157]	0.0355 (0.0382)	0.0064 (0.0073)	0.902 (0.879)	68.75 (69.89)
[20/157]	0.0513 (0.0404)	0.0103 (0.0076)	0.804 (0.896)	75.00 (69.64)
[30/157]	0.0296 (0.0391)	0.0051 (0.0074)	1.226 (0.878)	43.75 (70.16)
[40/157]	0.0523 (0.0384)	0.0085 (0.0071)	0.974 (0.871)	75.00 (70.88)
[50/157]	0.0322 (0.0373)	0.0051 (0.0069)	0.561 (0.870)	93.75 (70.47)
[60/157]	0.0506 (0.0377)	0.0086 (0.0068)	1.039 (0.862)	62.50 (70.70)
[70/157]	0.0311 (0.0381)	0.0063 (0.0070)	0.851 (0.856)	68.75 (71.04)
[80/157]	0.0307 (0.0372)	0.0057 (0.0068)	0.723 (0.860)	81.25 (70.99)
[90/157]	0.0319 (0.0367)	0.0053 (0.0067)	0.756 (0.858)	75.00 (70.67)
[100/157]	0.0455 (0.0373)	0.0098 (0.0068)	0.589 (0.856)	81.25 (70.79)
[110/157]	0.0298 (0.0372)	0.0054 (0.0068)	0.730 (0.866)	75.00 (70.33)
